rms,peak,crest,variance,kurtosis,temp,tempRise,voltage,current,rpm,domFreq,harmScore,peakCount,powerCorr
1.0443,1.1604,1.1111,0.003,1.7237,53.37,0.19,232.8,0.4731,1440.2,56.64,0.15,0.0,1.09
1.0469,1.1675,1.1151,0.0031,1.7637,53.56,0.19,230.8,0.4443,1442.41,52.73,0.22,0.0,1.1
1.046,1.1535,1.1029,0.003,1.7612,53.75,0.19,232.66,0.4585,1441.37,52.73,0.19,0.0,1.09
1.0442,1.1481,1.0995,0.0028,1.7062,53.87,0.12,226.54,0.4185,1438.81,97.66,0.17,0.0,1.09
1.0448,1.1626,1.1127,0.0033,1.8315,54.06,0.19,228.49,0.4175,1453.24,50.78,0.2,0.0,1.09
1.0527,1.1964,1.1365,0.0039,1.9208,54.12,0.06,228.96,0.4441,1441.27,52.73,0.21,0.0,1.11
1.0471,1.1995,1.1456,0.003,1.8487,54.25,0.13,231.48,0.4652,1437.09,95.7,0.17,0.0,1.1
1.0273,1.1304,1.1003,0.0019,1.8956,54.43,0.18,229.9,0.4464,1441.2,95.7,0.18,0.0,1.06
1.0397,1.1789,1.134,0.0023,2.0815,54.62,0.19,228.12,0.4537,1442.59,95.7,0.19,0.0,1.08
1.0415,1.1415,1.096,0.0025,1.8433,54.81,0.19,227.91,0.4467,1431.64,97.66,0.2,0.0,1.08
1.0409,1.1936,1.1467,0.0022,1.9347,54.93,0.12,228.33,0.4586,1442.72,52.73,0.16,0.0,1.08
1.0421,1.1707,1.1233,0.0028,1.9371,55.06,0.13,225.87,0.4488,1442.65,97.66,0.23,0.0,1.09
1.0625,1.1986,1.1281,0.0033,1.7425,55.12,0.06,227.71,0.4445,1440.99,97.66,0.18,0.0,1.13
1.0661,1.2145,1.1391,0.0037,1.7487,55.18,0.06,229.11,0.4777,1442.76,97.66,0.22,0.0,1.14
1.074,1.2302,1.1455,0.0042,1.7203,55.18,0.0,232.24,0.4481,1442.93,97.66,0.2,0.0,1.15
1.0742,1.2286,1.1438,0.005,1.84,55.31,0.13,229.64,0.4291,1441.23,97.66,0.18,0.0,1.15
1.0696,1.2305,1.1504,0.0043,1.8914,55.31,0.0,228.01,0.4247,1442.41,97.66,0.17,0.0,1.14
1.0602,1.2113,1.1426,0.0034,1.9217,55.31,0.0,227.87,0.4644,1444.95,97.66,0.19,0.0,1.12
1.0626,1.2117,1.1404,0.0035,1.7893,55.37,0.06,232.59,0.4447,1440.51,50.78,0.2,0.0,1.13
1.0424,1.1787,1.1308,0.0021,1.8851,55.56,0.19,228.64,0.4581,1439.44,97.66,0.21,0.0,1.09
1.0323,1.1548,1.1187,0.0022,1.7106,55.68,0.12,230.22,0.4502,1442.34,97.66,0.2,0.0,1.07
1.0369,1.1531,1.1121,0.0022,2.1952,55.75,0.07,228.63,0.4145,1440.78,97.66,0.17,0.0,1.08
1.0476,1.2001,1.1456,0.0034,1.6809,55.81,0.06,227.72,0.414,1441.13,97.66,0.21,0.0,1.1
1.0503,1.2104,1.1524,0.004,1.8816,55.87,0.06,228.16,0.4663,1442.31,97.66,0.22,0.0,1.1
1.0517,1.2037,1.1445,0.0049,1.8708,55.87,0.0,227.33,0.4137,1441.93,56.64,0.18,0.0,1.11
1.0477,1.2163,1.1609,0.0039,1.9497,56.0,0.13,229.13,0.4431,1442.1,95.7,0.19,0.0,1.1
1.0445,1.1686,1.1189,0.0024,1.9213,56.12,0.12,230.33,0.4317,1442.17,95.7,0.17,0.0,1.09
1.0328,1.1447,1.1083,0.0021,2.178,56.25,0.13,228.35,0.444,1443.31,97.66,0.19,0.0,1.07
1.0345,1.1276,1.0899,0.0019,1.9906,56.31,0.06,230.36,0.4426,1443.63,97.66,0.2,0.0,1.07
1.0453,1.1697,1.119,0.0029,1.9412,56.31,0.0,230.29,0.4462,1441.1,97.66,0.18,0.0,1.09
1.0184,1.1203,1.1001,0.0016,1.9385,56.25,-0.06,232.69,0.4587,1443.11,95.7,0.17,0.0,1.04
1.0119,1.1161,1.103,0.0017,2.3436,56.25,0.0,227.72,0.438,1436.03,95.7,0.15,0.0,1.02
1.0138,1.1137,1.0986,0.0018,2.2132,56.18,-0.07,228.1,0.4379,1441.37,97.66,0.19,0.0,1.03
1.0268,1.1128,1.0838,0.0019,2.2095,56.18,0.0,230.35,0.4915,1440.51,56.64,0.14,0.0,1.05
1.033,1.159,1.122,0.0019,2.0404,56.25,0.07,230.02,0.4692,1442.41,95.7,0.17,0.0,1.07
1.0437,1.1727,1.1235,0.0024,1.9793,56.31,0.06,227.62,0.4456,1436.03,56.64,0.14,0.0,1.09
1.0274,1.128,1.0978,0.002,1.9698,56.31,0.0,227.61,0.4635,1439.16,56.64,0.19,0.0,1.06
1.0122,1.1177,1.1043,0.0016,2.2225,56.25,-0.06,227.45,0.4127,1441.41,97.66,0.15,0.0,1.02
1.022,1.1322,1.1079,0.0018,2.1967,56.31,0.06,227.51,0.4538,1441.58,95.7,0.16,0.0,1.04
1.0289,1.1156,1.0843,0.0017,1.95,56.5,0.19,229.47,0.4379,1440.54,50.78,0.18,0.0,1.06
1.0219,1.112,1.0881,0.0014,1.8475,56.68,0.18,229.29,0.4402,1439.47,21.48,0.1,0.0,1.04
1.0177,1.0987,1.0796,0.0014,1.8746,56.75,0.07,227.86,0.4465,1441.61,21.48,0.12,0.0,1.04
1.0133,1.083,1.0687,0.0011,2.1774,56.93,0.18,227.36,0.4485,1440.27,62.5,0.12,0.0,1.03
1.0135,1.1018,1.0871,0.0012,2.4511,57.12,0.19,227.89,0.4336,1436.03,97.66,0.2,0.0,1.03
1.01,1.1011,1.0902,0.0014,2.0004,57.37,0.25,227.8,0.4341,1441.58,42.97,0.14,0.0,1.02
1.0096,1.0775,1.0672,0.0012,2.1075,57.56,0.19,228.99,0.4744,1441.86,95.7,0.16,0.0,1.02
1.0255,1.1436,1.1151,0.0015,2.015,57.81,0.25,227.82,0.4655,1441.48,52.73,0.18,0.0,1.05
1.0363,1.1204,1.0812,0.002,2.0213,58.06,0.25,227.89,0.4449,1440.71,97.66,0.16,0.0,1.07
1.0366,1.1369,1.0968,0.0022,1.9281,58.31,0.25,230.66,0.4474,1440.85,50.78,0.16,0.0,1.07
1.0345,1.1214,1.084,0.0019,1.9184,58.37,0.06,231.29,0.4796,1440.51,54.69,0.18,0.0,1.07
1.031,1.1466,1.1122,0.0023,1.8523,58.56,0.19,232.4,0.4378,1440.33,52.73,0.2,0.0,1.06
1.036,1.1457,1.106,0.0026,1.9727,58.68,0.12,229.74,0.4323,1439.37,54.69,0.17,0.0,1.07
1.0328,1.1261,1.0904,0.0027,1.9093,59.0,0.32,227.55,0.4494,1444.01,54.69,0.17,0.0,1.07
1.0286,1.1279,1.0965,0.0025,2.0253,59.06,0.06,228.26,0.4639,1440.13,54.69,0.18,0.0,1.06
1.0327,1.1425,1.1063,0.0024,1.8998,59.18,0.12,227.31,0.4494,1442.2,56.64,0.14,0.0,1.07
1.0349,1.1466,1.108,0.0023,2.1633,59.31,0.13,229.31,0.4474,1436.03,56.64,0.15,0.0,1.07
1.0305,1.166,1.1314,0.0021,2.0328,59.43,0.12,232.53,0.4554,1443.49,56.64,0.17,0.0,1.06
1.0263,1.1454,1.116,0.0023,1.8507,59.5,0.07,228.8,0.4315,1441.06,54.69,0.13,0.0,1.05
1.0282,1.1186,1.088,0.0022,1.8024,59.62,0.12,230.09,0.4276,1441.41,50.78,0.17,0.0,1.06
1.0235,1.1403,1.1141,0.0023,1.9556,59.75,0.13,227.78,0.4492,1443.11,56.64,0.2,0.0,1.05
1.0271,1.1346,1.1046,0.0024,1.9301,59.87,0.12,230.28,0.4481,1443.45,56.64,0.2,0.0,1.06
1.0263,1.1409,1.1116,0.0021,1.9719,59.93,0.06,230.86,0.4729,1441.06,50.78,0.19,0.0,1.05
1.0211,1.1367,1.1132,0.0023,1.8818,60.12,0.19,229.01,0.4602,1441.55,52.73,0.21,0.0,1.04
1.024,1.1334,1.1068,0.0027,1.8821,60.31,0.19,231.28,0.4535,1442.2,50.78,0.22,0.0,1.05
1.0258,1.1369,1.1083,0.0025,1.8968,60.43,0.12,230.81,0.4569,1442.1,56.64,0.14,0.0,1.05
1.0201,1.1226,1.1005,0.0025,1.926,60.5,0.07,229.37,0.4492,1438.06,56.64,0.13,0.0,1.04
1.0266,1.1307,1.1014,0.0024,1.9717,60.62,0.12,232.24,0.4567,1443.35,50.78,0.21,0.0,1.05
1.0196,1.1268,1.1052,0.0027,1.8088,60.75,0.13,230.71,0.4494,1443.83,50.78,0.19,0.0,1.04
1.0198,1.127,1.1051,0.0026,1.8324,60.81,0.06,228.51,0.4429,1442.34,50.78,0.18,0.0,1.04
1.0187,1.1345,1.1137,0.0023,2.0144,60.93,0.12,231.17,0.4686,1442.03,56.64,0.16,0.0,1.04
1.021,1.1232,1.1001,0.0032,1.9918,61.0,0.07,227.6,0.4657,1436.03,97.66,0.16,0.0,1.04
1.0133,1.1449,1.1299,0.0027,1.8179,61.12,0.12,229.19,0.4558,1442.83,97.66,0.17,0.0,1.03
1.0072,1.1316,1.1236,0.0022,2.1473,61.31,0.19,232.58,0.4713,1436.03,97.66,0.17,0.0,1.01
0.9967,1.0971,1.1007,0.0019,1.875,61.37,0.06,229.76,0.4834,1436.03,97.66,0.13,0.0,0.99
1.0003,1.1058,1.1054,0.0024,1.7578,61.56,0.19,230.75,0.4594,1443.77,50.78,0.2,0.0,1.0
1.0006,1.102,1.1014,0.0021,1.8274,61.75,0.19,230.93,0.4468,1443.63,48.83,0.29,0.0,1.0
1.0059,1.1076,1.1011,0.0026,2.0239,61.87,0.12,228.34,0.4484,1440.78,97.66,0.17,0.0,1.01
0.9991,1.1077,1.1087,0.0025,1.9638,62.0,0.13,231.07,0.464,1441.27,97.66,0.18,0.0,1.0
0.9985,1.1198,1.1215,0.0024,1.9125,62.18,0.18,230.44,0.4539,1436.03,95.7,0.19,0.0,1.0
1.0062,1.1165,1.1096,0.0023,1.705,62.31,0.13,228.15,0.4233,1444.39,56.64,0.21,0.0,1.01
1.0051,1.1052,1.0996,0.0022,1.912,62.43,0.12,227.39,0.461,1443.59,50.78,0.21,0.0,1.01
1.0019,1.1136,1.1115,0.0021,1.8952,62.5,0.07,231.87,0.4548,1439.4,56.64,0.16,0.0,1.0
1.0024,1.1228,1.1201,0.0023,1.9433,62.68,0.18,228.62,0.4459,1441.75,50.78,0.2,0.0,1.0
1.0024,1.0976,1.0949,0.0023,1.7873,62.87,0.19,227.4,0.4673,1444.39,97.66,0.18,0.0,1.0
1.0007,1.107,1.1062,0.0021,1.8721,63.0,0.13,227.64,0.4451,1442.41,56.64,0.19,0.0,1.0
1.0041,1.1105,1.106,0.0023,1.916,63.12,0.12,228.32,0.4566,1442.93,97.66,0.19,0.0,1.01
1.0084,1.1437,1.1342,0.0029,1.9037,63.25,0.13,229.11,0.4423,1441.82,52.73,0.21,0.0,1.02
1.0028,1.1102,1.1071,0.0026,1.5584,63.37,0.12,227.79,0.4475,1442.86,97.66,0.17,0.0,1.01
0.9995,1.1184,1.119,0.0023,1.9989,63.56,0.19,232.24,0.4705,1441.68,50.78,0.19,0.0,1.0
1.0022,1.1109,1.1084,0.0023,1.9613,63.62,0.06,229.02,0.4504,1443.49,56.64,0.19,0.0,1.0
1.0012,1.1074,1.1062,0.0022,1.8275,63.81,0.19,227.61,0.4737,1441.89,95.7,0.16,0.0,1.0
1.0085,1.1285,1.119,0.0023,1.8965,63.87,0.06,227.65,0.4646,1444.08,50.78,0.24,0.0,1.02
1.0772,1.2471,1.1577,0.0102,1.7091,51.62,0.0,231.0,0.4527,1437.57,52.73,0.21,0.0,1.16
1.0746,1.2543,1.1672,0.0098,1.8918,51.5,-0.12,228.9,0.4519,1439.23,95.7,0.19,0.0,1.15
1.0803,1.2371,1.1452,0.0095,1.7714,51.31,-0.19,229.98,0.4481,1440.13,95.7,0.21,0.0,1.17
1.088,1.2414,1.1409,0.0078,1.8517,51.18,-0.13,231.14,0.4822,1440.65,50.78,0.19,0.0,1.18
1.0865,1.2594,1.1591,0.0078,1.8816,50.93,-0.25,230.59,0.5078,1439.85,52.73,0.21,0.0,1.18
1.0855,1.2657,1.166,0.0089,1.8221,50.87,-0.06,229.66,0.4428,1443.21,50.78,0.18,0.0,1.18
1.0903,1.2501,1.1466,0.0103,1.7749,50.87,0.0,230.51,0.4663,1440.23,50.78,0.17,0.0,1.19
1.0897,1.244,1.1416,0.0092,1.7887,50.93,0.06,229.22,0.4767,1438.75,50.78,0.21,0.0,1.19
1.0891,1.2164,1.1169,0.0092,1.7998,51.0,0.07,228.64,0.459,1440.61,52.73,0.2,0.0,1.19
1.0879,1.2317,1.1322,0.0079,1.9888,51.0,0.0,231.23,0.4606,1438.68,52.73,0.19,0.0,1.18
1.0925,1.2553,1.149,0.0097,1.9359,51.0,0.0,231.45,0.4541,1438.95,52.73,0.25,0.0,1.19
1.0837,1.2579,1.1608,0.0083,1.7609,51.06,0.06,228.4,0.4564,1436.13,52.73,0.2,0.0,1.17
1.0867,1.2707,1.1694,0.0084,1.9677,51.06,0.0,231.25,0.4478,1440.23,52.73,0.18,0.0,1.18
1.0867,1.2565,1.1563,0.0085,1.9172,51.12,0.06,228.14,0.4597,1439.02,52.73,0.21,0.0,1.18
1.0784,1.2323,1.1427,0.0079,1.8756,51.25,0.13,229.56,0.4425,1438.85,52.73,0.2,0.0,1.16
1.082,1.247,1.1524,0.0079,1.8421,51.37,0.12,233.41,0.4742,1438.68,52.73,0.19,0.0,1.17
1.0877,1.2238,1.1252,0.0077,2.0351,51.43,0.06,228.14,0.4314,1436.03,52.73,0.24,0.0,1.18
1.0863,1.2422,1.1435,0.0077,1.7996,51.5,0.07,232.66,0.4422,1438.61,52.73,0.24,0.0,1.18
1.0971,1.2669,1.1548,0.0095,1.822,51.62,0.12,228.2,0.4628,1437.64,52.73,0.24,0.0,1.2
1.0784,1.2734,1.1809,0.0079,1.7874,51.62,0.0,231.64,0.4683,1436.23,52.73,0.21,0.0,1.16
1.0747,1.2472,1.1605,0.0063,2.1411,51.75,0.13,229.24,0.4634,1437.4,52.73,0.21,0.0,1.15
1.0789,1.2496,1.1583,0.0074,2.1455,51.87,0.12,231.59,0.4314,1437.44,52.73,0.18,0.0,1.16
1.0667,1.2546,1.1762,0.007,1.7634,52.06,0.19,229.67,0.4762,1435.68,52.73,0.22,0.0,1.14
1.0607,1.2009,1.1322,0.0067,1.7745,52.31,0.25,230.36,0.4499,1438.88,52.73,0.21,0.0,1.13
1.0634,1.2273,1.1542,0.0069,1.7711,52.5,0.19,231.27,0.434,1434.1,52.73,0.2,0.0,1.13
1.0675,1.2616,1.1818,0.0079,1.8766,52.62,0.12,231.2,0.4573,1439.02,52.73,0.22,0.0,1.14
1.0703,1.2149,1.1351,0.0068,1.9738,52.87,0.25,230.12,0.4687,1436.03,54.69,0.19,0.0,1.15
1.0731,1.2125,1.13,0.0063,1.8909,53.06,0.19,228.61,0.464,1430.62,52.73,0.21,0.0,1.15
1.0587,1.2451,1.1761,0.007,1.9344,53.12,0.06,232.71,0.4464,1439.75,52.73,0.18,0.0,1.12
1.066,1.2016,1.1272,0.0068,1.7499,53.25,0.13,228.3,0.4723,1440.71,52.73,0.2,0.0,1.14
1.0715,1.247,1.1637,0.0079,1.777,53.31,0.06,230.02,0.4431,1439.3,52.73,0.27,0.0,1.15
1.0744,1.2314,1.1461,0.0079,1.8093,53.18,-0.13,231.44,0.4515,1436.27,52.73,0.22,0.0,1.15
1.0697,1.241,1.1602,0.0087,1.6301,53.12,-0.06,228.33,0.4566,1437.19,52.73,0.23,0.0,1.14
1.0755,1.272,1.1827,0.0082,1.8571,53.12,0.0,230.44,0.4558,1439.37,52.73,0.26,1.0,1.16
1.0772,1.25,1.1604,0.0085,1.7894,53.12,0.0,228.2,0.4544,1438.85,52.73,0.19,0.0,1.16
1.078,1.2524,1.1618,0.0077,1.9363,53.12,0.0,232.88,0.4774,1439.26,52.73,0.28,0.0,1.16
1.0776,1.2398,1.1505,0.0087,1.9415,53.18,0.06,229.37,0.4771,1437.78,52.73,0.22,0.0,1.16
1.0745,1.2446,1.1583,0.0076,1.8188,53.12,-0.06,233.27,0.4753,1438.06,52.73,0.25,0.0,1.15
1.0791,1.2733,1.18,0.0073,1.9691,53.12,0.0,228.71,0.4654,1438.78,54.69,0.24,0.0,1.16
1.0761,1.2526,1.164,0.0067,1.9894,53.12,0.0,229.87,0.476,1438.85,52.73,0.25,0.0,1.16
1.078,1.2437,1.1537,0.0072,1.9639,53.18,0.06,231.99,0.4485,1438.88,52.73,0.29,0.0,1.16
1.0747,1.2454,1.1588,0.0069,1.8756,53.25,0.07,231.2,0.4728,1437.54,52.73,0.25,0.0,1.16
1.0777,1.2405,1.151,0.0073,1.9228,53.31,0.06,228.03,0.4695,1438.54,54.69,0.27,0.0,1.16
1.0742,1.2506,1.1642,0.0072,1.9427,53.43,0.12,227.43,0.4715,1438.71,52.73,0.32,0.0,1.15
1.0732,1.2265,1.1428,0.007,1.7193,53.5,0.07,228.01,0.46,1435.51,52.73,0.27,0.0,1.15
1.0762,1.2239,1.1372,0.0067,1.9372,53.5,0.0,228.95,0.4445,1438.09,54.69,0.23,0.0,1.16
1.0728,1.2402,1.1561,0.0074,1.907,53.56,0.06,233.38,0.4577,1438.99,54.69,0.25,0.0,1.15
1.0743,1.234,1.1486,0.0069,1.8872,53.56,0.0,230.43,0.4675,1437.19,54.69,0.25,0.0,1.15
1.0736,1.2002,1.1179,0.0069,1.9357,53.62,0.06,228.18,0.476,1438.54,54.69,0.25,0.0,1.15
1.073,1.2395,1.1552,0.0073,1.7377,53.68,0.06,229.71,0.4661,1438.71,54.69,0.28,0.0,1.15
1.0748,1.2469,1.1601,0.0064,1.9603,53.81,0.13,232.4,0.4548,1436.37,54.69,0.26,0.0,1.16
1.0757,1.2435,1.1559,0.0066,1.8775,53.87,0.06,231.05,0.4425,1436.03,54.69,0.23,0.0,1.16
1.0755,1.2218,1.136,0.0068,1.9486,54.0,0.13,231.41,0.4759,1438.64,52.73,0.24,0.0,1.16
1.0724,1.217,1.1348,0.0066,1.832,54.06,0.06,230.02,0.4628,1439.16,52.73,0.26,0.0,1.15
1.0751,1.2529,1.1654,0.0061,1.9062,54.18,0.12,229.09,0.4508,1436.51,54.69,0.23,0.0,1.16
1.0742,1.2428,1.1569,0.0068,1.8695,54.31,0.13,229.32,0.4647,1441.34,52.73,0.26,0.0,1.15
1.0813,1.2494,1.1555,0.008,1.8794,54.37,0.06,228.16,0.4415,1439.88,52.73,0.24,0.0,1.17
1.0732,1.229,1.1452,0.0073,1.8388,54.43,0.06,231.18,0.4957,1438.33,52.73,0.28,0.0,1.15
1.0707,1.2231,1.1424,0.0072,2.0114,54.5,0.07,228.19,0.4555,1436.03,54.69,0.27,0.0,1.15
1.0704,1.2148,1.1349,0.0069,1.8869,54.56,0.06,224.39,0.4491,1435.89,52.73,0.22,0.0,1.15
1.0748,1.2172,1.1325,0.0067,1.7781,54.68,0.12,228.19,0.4507,1438.57,52.73,0.26,0.0,1.16
1.0695,1.255,1.1735,0.0078,1.8094,54.81,0.13,230.72,0.4775,1438.88,52.73,0.24,0.0,1.14
1.0708,1.242,1.1599,0.007,1.9294,54.93,0.12,229.88,0.4648,1436.03,54.69,0.23,0.0,1.15
1.069,1.2488,1.1682,0.0066,1.7964,55.0,0.07,228.07,0.453,1438.16,52.73,0.23,0.0,1.14
1.0738,1.24,1.1548,0.0071,1.8537,55.06,0.06,228.57,0.4499,1438.99,52.73,0.24,0.0,1.15
1.0721,1.2166,1.1348,0.0071,1.765,55.12,0.06,229.27,0.443,1435.61,52.73,0.22,0.0,1.15
1.074,1.2178,1.134,0.007,1.8567,55.18,0.06,231.25,0.4767,1435.48,54.69,0.24,0.0,1.15
1.0707,1.2107,1.1308,0.0067,1.7634,55.25,0.07,230.58,0.4487,1437.75,52.73,0.26,0.0,1.15
1.0679,1.2211,1.1435,0.0074,1.8033,55.31,0.06,233.35,0.5209,1436.03,52.73,0.26,0.0,1.14
1.0655,1.2141,1.1395,0.0076,1.8539,55.37,0.06,229.19,0.4352,1435.27,52.73,0.24,0.0,1.14
1.066,1.2071,1.1323,0.0074,1.8644,55.43,0.06,230.27,0.4706,1437.68,54.69,0.26,0.0,1.14
1.0613,1.2255,1.1547,0.0076,1.7792,55.56,0.13,227.36,0.482,1437.61,54.69,0.2,0.0,1.13
1.066,1.2083,1.1335,0.0072,1.803,55.68,0.12,228.11,0.4484,1433.59,52.73,0.25,0.0,1.14
1.0646,1.2243,1.1499,0.0073,1.738,55.81,0.13,230.37,0.4639,1439.54,52.73,0.23,0.0,1.13
1.0626,1.2247,1.1526,0.0078,1.7053,55.93,0.12,230.32,0.4373,1436.51,52.73,0.24,0.0,1.13
1.0646,1.2188,1.1449,0.0075,1.7054,56.06,0.13,229.09,0.458,1436.33,52.73,0.23,0.0,1.13
1.0704,1.2423,1.1606,0.0079,1.7944,56.12,0.06,228.39,0.4533,1440.65,52.73,0.18,0.0,1.15
1.0686,1.2404,1.1607,0.0078,1.9057,56.25,0.13,231.56,0.4791,1437.26,52.73,0.25,0.0,1.14
1.0648,1.2387,1.1633,0.0071,1.6874,56.37,0.12,228.25,0.4365,1433.83,54.69,0.24,0.0,1.13
1.0672,1.2291,1.1517,0.0075,1.7622,56.5,0.13,227.55,0.4641,1439.02,52.73,0.21,0.0,1.14
1.0608,1.2014,1.1325,0.0073,1.716,56.62,0.12,228.44,0.485,1437.95,52.73,0.25,0.0,1.13
1.0596,1.1903,1.1234,0.0072,1.7548,56.75,0.13,232.48,0.4737,1437.81,52.73,0.24,0.0,1.12
1.0623,1.2069,1.136,0.008,1.7733,56.87,0.12,228.12,0.4614,1437.57,54.69,0.24,0.0,1.13
1.0639,1.2394,1.165,0.007,1.8585,57.0,0.13,227.78,0.4201,1439.82,52.73,0.24,0.0,1.13
1.0656,1.2394,1.163,0.008,1.7944,57.12,0.12,228.42,0.4468,1438.02,52.73,0.27,0.0,1.14
1.0636,1.2236,1.1504,0.0074,1.8904,57.12,0.0,229.95,0.4772,1439.44,52.73,0.2,0.0,1.13
1.0675,1.2233,1.146,0.0077,1.889,57.18,0.06,230.02,0.4482,1438.61,54.69,0.19,0.0,1.14
1.0641,1.2212,1.1476,0.008,1.8153,57.18,0.0,230.08,0.4436,1436.03,52.73,0.27,0.0,1.13
1.0589,1.2108,1.1435,0.0076,1.7992,57.31,0.13,229.85,0.4416,1437.95,52.73,0.23,0.0,1.12
1.0583,1.2222,1.1549,0.0078,1.8492,57.37,0.06,228.0,0.4531,1436.23,52.73,0.21,0.0,1.12
1.0589,1.2337,1.1651,0.0085,1.7544,57.43,0.06,232.43,0.4368,1440.33,52.73,0.26,0.0,1.12
1.0614,1.2339,1.1625,0.0079,1.8781,57.43,0.0,230.82,0.4525,1436.03,52.73,0.23,0.0,1.13
1.0607,1.2259,1.1557,0.0076,1.7293,57.56,0.13,231.83,0.4796,1438.12,52.73,0.22,0.0,1.13
1.0611,1.2345,1.1633,0.0078,1.7544,57.62,0.06,232.78,0.5064,1437.54,54.69,0.25,0.0,1.13
1.0587,1.1979,1.1314,0.008,1.8665,57.75,0.13,228.21,0.4619,1437.09,54.69,0.23,0.0,1.12
1.057,1.2366,1.1699,0.0081,1.7781,57.81,0.06,231.12,0.4646,1434.69,54.69,0.22,0.0,1.12
1.0642,1.2146,1.1413,0.0079,1.8322,57.87,0.06,231.58,0.4345,1435.75,52.73,0.26,0.0,1.13
1.0605,1.2234,1.1536,0.0084,1.695,57.93,0.06,233.01,0.4966,1438.37,54.69,0.21,0.0,1.12
1.064,1.217,1.1438,0.0086,1.8565,58.0,0.07,229.35,0.475,1440.44,54.69,0.2,0.0,1.13
1.0638,1.2357,1.1615,0.0084,1.8613,58.18,0.18,231.92,0.4467,1438.95,54.69,0.21,0.0,1.13
1.0634,1.234,1.1604,0.0085,1.8659,58.31,0.13,228.21,0.4523,1436.51,54.69,0.25,0.0,1.13
1.0612,1.2097,1.1399,0.0087,1.6906,58.25,-0.06,233.23,0.4444,1436.51,54.69,0.24,0.0,1.13
1.0645,1.2089,1.1357,0.0086,1.787,58.25,0.0,229.33,0.4914,1436.03,54.69,0.25,0.0,1.13
1.0636,1.2199,1.147,0.0085,1.7047,58.37,0.12,232.77,0.4539,1436.09,54.69,0.21,0.0,1.13
1.0578,1.2138,1.1474,0.0086,2.0146,58.5,0.13,228.36,0.4804,1438.23,52.73,0.26,0.0,1.12
1.0597,1.2431,1.173,0.0094,1.8114,58.56,0.06,230.05,0.4871,1438.81,52.73,0.23,0.0,1.12
1.0524,1.2046,1.1446,0.0083,1.826,58.75,0.19,230.25,0.4885,1433.97,54.69,0.21,0.0,1.11
1.0535,1.2223,1.1602,0.0091,1.8439,58.81,0.06,231.1,0.4873,1440.06,52.73,0.19,0.0,1.11
1.0533,1.2223,1.1604,0.0094,1.7773,58.87,0.06,230.81,0.4814,1434.55,52.73,0.21,0.0,1.11
1.0552,1.2385,1.1738,0.0091,1.7604,58.93,0.06,230.81,0.4801,1437.02,52.73,0.21,0.0,1.11
1.0529,1.2151,1.1541,0.009,1.6893,59.0,0.07,229.37,0.473,1437.95,54.69,0.21,0.0,1.11
1.0566,1.22,1.1546,0.0078,1.8064,59.06,0.06,227.82,0.4878,1435.41,52.73,0.27,0.0,1.12
1.0603,1.2283,1.1584,0.0089,1.9519,59.12,0.06,229.49,0.4781,1438.88,52.73,0.27,0.0,1.12
1.0529,1.2159,1.1548,0.0092,1.7183,59.12,0.0,230.03,0.4644,1436.03,54.69,0.21,0.0,1.11
1.0556,1.2295,1.1648,0.0081,1.7984,59.25,0.13,229.04,0.4738,1439.23,54.69,0.18,0.0,1.11
1.0568,1.2224,1.1567,0.0086,1.7851,59.31,0.06,227.35,0.4532,1439.06,54.69,0.21,0.0,1.12
1.0534,1.2095,1.1482,0.0096,1.7928,59.43,0.12,231.33,0.471,1435.82,52.73,0.23,0.0,1.11
1.0547,1.2317,1.1678,0.0089,1.8504,59.56,0.13,228.08,0.4522,1437.85,54.69,0.21,0.0,1.11
1.0564,1.2043,1.14,0.008,1.7775,59.62,0.06,229.87,0.4937,1437.68,54.69,0.22,0.0,1.12
1.0522,1.2194,1.159,0.0108,1.8461,59.68,0.06,228.37,0.4689,1434.55,54.69,0.19,0.0,1.11
1.0538,1.2252,1.1626,0.0108,1.7531,59.87,0.19,231.58,0.4854,1436.61,54.69,0.2,0.0,1.11
1.0507,1.2016,1.1435,0.0099,1.7649,59.93,0.06,228.52,0.4687,1439.64,52.73,0.18,0.0,1.1
1.0503,1.2134,1.1553,0.0104,1.7972,60.12,0.19,233.57,0.4653,1436.03,54.69,0.19,0.0,1.1
1.0511,1.1791,1.1218,0.0099,1.7009,60.18,0.06,229.19,0.4837,1436.03,52.73,0.26,0.0,1.1
1.0513,1.1784,1.1209,0.0096,1.6985,60.37,0.19,231.81,0.4954,1436.03,52.73,0.23,0.0,1.11
1.0503,1.2057,1.1479,0.0099,1.9159,60.5,0.13,229.14,0.4448,1438.43,52.73,0.23,0.0,1.1
1.0486,1.1908,1.1356,0.0092,1.7761,60.56,0.06,233.61,0.4765,1434.93,54.69,0.14,0.0,1.1
1.0542,1.2113,1.149,0.01,1.9119,60.75,0.19,231.81,0.4818,1437.19,52.73,0.18,0.0,1.11
1.0489,1.2138,1.1573,0.0105,1.6909,60.87,0.12,228.84,0.4604,1436.03,52.73,0.22,0.0,1.1
1.0482,1.208,1.1525,0.0104,1.7565,60.93,0.06,233.78,0.494,1436.03,95.7,0.21,0.0,1.1
1.0464,1.2155,1.1616,0.0097,1.8187,61.06,0.13,229.49,0.4352,1437.54,54.69,0.24,0.0,1.1
